"","x","y","Vs30","lnMeasUncer","QualityFlag","StationID","Vs30_AhdiAK_noQ3_hyb09c","stDv_AhdiAK_noQ3_hyb09c","Vs30_YongCA_noQ3","stDv_YongCA_noQ3"
"2542",1576479.57905406,5207642.1751025,224.853871,0.2,NA,NA,203.397908941125,0.512,202.125866002814,0.206820130727133
"594",1577000.69241689,5207260.63803707,205.062093,0.2,NA,NA,200.052767262449,0.512,202.125866002814,0.206820130727133
"7075",1573314.86393041,5206268.93785135,164.721668,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"7078",1573807.56416365,5206001.53934116,151.653131,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"2276",1576829.41653268,5206766.49983865,220.532135,0.2,NA,NA,198.566264471738,0.512,202.125866002814,0.206820130727133
"4869",1568063.19504186,5205263.61970792,225.279506,0.2,NA,NA,257.606167024344,0.202629769603115,202.125866002814,0.206820130727133
"6620",1570917.22776356,5204943.92064389,185.568601,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"7079",1574075.15954532,5205781.64727707,160.453396,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"2584",1575746.00957036,5204780.9364579,199.895675,0.2,NA,NA,199.129025784672,0.512,202.125866002814,0.206820130727133
"4859",1568039.39959239,5204911.52900546,227.851472,0.2,NA,NA,257.202859396932,0.202629769603115,202.125866002814,0.206820130727133
"7155",1569630.68820059,5204436.6352327,200.340039,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"7312",1572930.70146154,5203958.33145709,151.519777,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"2580",1575661.28513571,5204391.93588531,200.485175,0.2,NA,NA,201.090560461947,0.512,202.125866002814,0.206820130727133
"2581",1575674.05012316,5204382.65920133,213.541741,0.2,NA,NA,201.090560461947,0.512,202.125866002814,0.206820130727133
"7122",1573064.08405569,5202588.56584104,180.703172,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"7121",1573064.79364823,5202576.26047759,170.512606,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"5836",1574197.587629,5201954.51319505,184.844792,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"6914",1574489.31452936,5202606.07213966,217.804233,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"1772",1572807.20589738,5199631.28727801,209.117564,0.2,NA,NA,190.894693626524,0.512,202.125866002814,0.206820130727133
"4773",1573821.00325556,5200060.8972128,214.869894,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"2636",1572831.09558711,5199409.30141536,209.660264,0.2,NA,NA,200.698402366069,0.512,202.125866002814,0.206820130727133
"698",1573134.41353343,5197780.53031981,257.558758,0.2,NA,NA,183.062384095148,0.512,202.125866002814,0.206820130727133
"6097",1575568.11010083,5197985.21213671,196.16525,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"3855",1575589.10198148,5197982.21318425,194.310442,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
